Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -6.75T | 2/s | 0.6s   
  3 layouts | best: -2.33T | 2/s | 1.3s   
  5 layouts | best: -1.84T | 2/s | 2.0s   
  6 layouts | best: -1.26T | 2/s | 2.8s   
  7 layouts | best: -1.26T | 2/s | 3.5s   
  9 layouts | best: -1.19T | 2/s | 4.3s   
  11 layouts | best: -1.19T | 2/s | 5.1s   
  5.19K layouts | best: -1.05T | 2/s | 2127.1s   
  5.19K layouts | best: -1.05T | 2/s | 2127.8s   
  5.19K layouts | best: -1.05T | 2/s | 2128.4s   
  5.20K layouts | best: -1.05T | 2/s | 2129.1s   
  5.20K layouts | best: -1.05T | 2/s | 2129.8s   
  5.20K layouts | best: -1.05T | 2/s | 2130.5s   
  5.20K layouts | best: -1.05T | 2/s | 2131.2s   
  5.20K layouts | best: -1.05T | 2/s | 2133.8s   
  5.21K layouts | best: -1.05T | 2/s | 2134.4s   
  5.21K layouts | best: -1.05T | 2/s | 2135.1s   
  5.21K layouts | best: -1.05T | 2/s | 2135.9s   
  5.21K layouts | best: -1.05T | 2/s | 2137.0s   
  5.21K layouts | best: -1.05T | 2/s | 2137.7s   
  5.22K layouts | best: -1.05T | 2/s | 2138.3s   
  5.22K layouts | best: -1.05T | 2/s | 2139.0s   
  5.22K layouts | best: -1.05T | 2/s | 2139.7s   
  5.23K layouts | best: -1.05T | 2/s | 2140.4s   
  5.23K layouts | best: -1.05T | 2/s | 2140.9s   
  5.23K layouts | best: -1.05T | 2/s | 2141.6s   
  5.23K layouts | best: -1.05T | 2/s | 2142.3s   
  5.24K layouts | best: -1.05T | 2/s | 2143.4s   
  5.24K layouts | best: -1.05T | 2/s | 2144.0s   
  5.24K layouts | best: -1.05T | 2/s | 2144.7s   
  5.24K layouts | best: -1.05T | 2/s | 2145.2s   
  5.24K layouts | best: -1.05T | 2/s | 2145.9s   
  5.25K layouts | best: -1.05T | 2/s | 2146.6s   
  5.25K layouts | best: -1.05T | 2/s | 2147.3s   
  5.25K layouts | best: -1.05T | 2/s | 2147.9s   
  5.25K layouts | best: -1.05T | 2/s | 2148.8s   
  5.25K layouts | best: -1.05T | 2/s | 2149.5s   
  5.25K layouts | best: -1.05T | 2/s | 2150.7s   
  5.26K layouts | best: -1.05T | 2/s | 2151.3s   
  5.26K layouts | best: -1.05T | 2/s | 2152.0s   
  5.26K layouts | best: -1.05T | 2/s | 2152.7s   
  5.26K layouts | best: -1.05T | 2/s | 2154.7s   
  5.26K layouts | best: -1.05T | 2/s | 2155.3s   
  5.26K layouts | best: -1.05T | 2/s | 2156.5s   
  5.26K layouts | best: -1.05T | 2/s | 2157.1s   
  5.27K layouts | best: -1.05T | 2/s | 2157.8s   
  5.27K layouts | best: -1.05T | 2/s | 2158.4s   
  5.27K layouts | best: -1.05T | 2/s | 2159.1s   
  5.27K layouts | best: -1.05T | 2/s | 2160.7s   
  5.27K layouts | best: -1.05T | 2/s | 2161.4s   
  5.28K layouts | best: -1.05T | 2/s | 2162.1s   
  5.28K layouts | best: -1.05T | 2/s | 2162.7s   
  5.28K layouts | best: -1.05T | 2/s | 2163.4s   
  5.28K layouts | best: -1.05T | 2/s | 2164.1s   
  5.29K layouts | best: -1.05T | 2/s | 2164.9s   
  5.29K layouts | best: -1.05T | 2/s | 2165.7s   
  5.29K layouts | best: -1.05T | 2/s | 2166.9s   
  5.29K layouts | best: -1.05T | 2/s | 2167.6s   
  5.29K layouts | best: -1.05T | 2/s | 2168.6s   
  5.29K layouts | best: -1.05T | 2/s | 2170.4s   
  5.29K layouts | best: -1.05T | 2/s | 2171.1s   
  5.30K layouts | best: -1.05T | 2/s | 2173.4s   
  5.30K layouts | best: -1.05T | 2/s | 2174.1s   
  5.30K layouts | best: -1.05T | 2/s | 2174.7s   
  5.30K layouts | best: -1.05T | 2/s | 2175.4s   
  5.30K layouts | best: -1.05T | 2/s | 2176.1s   
  5.31K layouts | best: -1.05T | 2/s | 2176.6s   
  5.31K layouts | best: -1.05T | 2/s | 2177.3s   
  5.31K layouts | best: -1.05T | 2/s | 2177.9s   
  5.31K layouts | best: -1.05T | 2/s | 2178.6s   
  5.31K layouts | best: -1.05T | 2/s | 2179.3s   
  5.32K layouts | best: -1.05T | 2/s | 2180.1s   
  5.32K layouts | best: -1.05T | 2/s | 2180.8s   
  5.32K layouts | best: -1.05T | 2/s | 2181.7s   
  5.32K layouts | best: -1.05T | 2/s | 2182.4s   
  5.32K layouts | best: -1.05T | 2/s | 2183.0s   
  5.33K layouts | best: -1.05T | 2/s | 2183.7s   
  5.33K layouts | best: -1.05T | 2/s | 2184.3s   
  5.33K layouts | best: -1.05T | 2/s | 2185.0s   
  5.33K layouts | best: -1.05T | 2/s | 2185.7s   
  5.33K layouts | best: -1.05T | 2/s | 2187.3s   
  5.33K layouts | best: -1.05T | 2/s | 2188.1s   
  5.34K layouts | best: -1.05T | 2/s | 2188.7s   
  5.34K layouts | best: -1.05T | 2/s | 2190.1s   
  5.34K layouts | best: -1.05T | 2/s | 2190.9s   
  5.34K layouts | best: -1.05T | 2/s | 2191.8s   
  5.34K layouts | best: -1.05T | 2/s | 2192.4s   
  5.35K layouts | best: -1.05T | 2/s | 2193.1s   
  5.35K layouts | best: -1.05T | 2/s | 2193.9s   
  5.35K layouts | best: -1.05T | 2/s | 2194.6s   
  5.35K layouts | best: -1.05T | 2/s | 2195.2s   
  5.35K layouts | best: -1.05T | 2/s | 2195.8s   
  5.36K layouts | best: -1.05T | 2/s | 2196.5s   
  5.36K layouts | best: -1.05T | 2/s | 2197.0s   
  5.36K layouts | best: -1.05T | 2/s | 2197.6s   
  5.36K layouts | best: -1.05T | 2/s | 2198.3s   
  5.36K layouts | best: -1.05T | 2/s | 2199.4s   
  5.36K layouts | best: -1.05T | 2/s | 2200.1s   
  5.36K layouts | best: -1.05T | 2/s | 2200.7s   
  5.37K layouts | best: -1.05T | 2/s | 2201.3s   
  5.37K layouts | best: -1.05T | 2/s | 2201.9s   
  5.37K layouts | best: -1.05T | 2/s | 2202.6s   
  5.37K layouts | best: -1.05T | 2/s | 2203.3s   
  5.37K layouts | best: -1.05T | 2/s | 2204.6s   
  5.37K layouts | best: -1.05T | 2/s | 2205.2s   
  5.38K layouts | best: -1.05T | 2/s | 2205.9s   
  5.38K layouts | best: -1.05T | 2/s | 2206.8s   
  5.38K layouts | best: -1.05T | 2/s | 2207.3s   
  5.38K layouts | best: -1.05T | 2/s | 2208.1s   
  5.38K layouts | best: -1.05T | 2/s | 2208.7s   
  5.38K layouts | best: -1.05T | 2/s | 2209.4s   
  5.38K layouts | best: -1.05T | 2/s | 2210.1s   
  5.39K layouts | best: -1.05T | 2/s | 2210.7s   
  5.39K layouts | best: -1.05T | 2/s | 2211.4s   
  5.39K layouts | best: -1.05T | 2/s | 2212.0s   
  5.39K layouts | best: -1.05T | 2/s | 2212.7s   
  5.40K layouts | best: -1.05T | 2/s | 2213.6s   
  5.40K layouts | best: -1.05T | 2/s | 2214.3s   
  5.40K layouts | best: -1.05T | 2/s | 2215.3s   
  5.40K layouts | best: -1.05T | 2/s | 2216.2s   
  5.40K layouts | best: -1.05T | 2/s | 2216.8s   
  5.40K layouts | best: -1.05T | 2/s | 2217.5s   
  5.41K layouts | best: -1.05T | 2/s | 2218.6s   
  5.41K layouts | best: -1.05T | 2/s | 2219.2s   
  5.41K layouts | best: -1.05T | 2/s | 2219.9s   
  5.41K layouts | best: -1.05T | 2/s | 2220.4s   
  5.41K layouts | best: -1.05T | 2/s | 2221.0s   
  5.42K layouts | best: -1.05T | 2/s | 2221.7s   
  5.42K layouts | best: -1.05T | 2/s | 2222.3s   
  5.42K layouts | best: -1.05T | 2/s | 2223.0s   
  5.42K layouts | best: -1.05T | 2/s | 2223.7s   
  5.42K layouts | best: -1.05T | 2/s | 2224.3s   
  5.42K layouts | best: -1.05T | 2/s | 2224.9s   
  5.42K layouts | best: -1.05T | 2/s | 2225.6s   
  5.42K layouts | best: -1.05T | 2/s | 2226.2s   
  5.43K layouts | best: -1.05T | 2/s | 2226.9s   
  5.43K layouts | best: -1.05T | 2/s | 2229.2s   
  5.43K layouts | best: -1.05T | 2/s | 2229.9s   
  5.43K layouts | best: -1.05T | 2/s | 2230.5s   
  5.44K layouts | best: -1.05T | 2/s | 2231.2s   
  5.44K layouts | best: -1.05T | 2/s | 2231.9s   
  5.44K layouts | best: -1.05T | 2/s | 2232.7s   
  5.44K layouts | best: -1.05T | 2/s | 2233.3s   
  5.44K layouts | best: -1.05T | 2/s | 2234.0s   
  5.45K layouts | best: -1.05T | 2/s | 2234.7s   
  5.45K layouts | best: -1.05T | 2/s | 2235.3s   
  5.45K layouts | best: -1.05T | 2/s | 2235.9s   
  5.45K layouts | best: -1.05T | 2/s | 2236.6s   
  5.45K layouts | best: -1.05T | 2/s | 2237.2s   
  5.46K layouts | best: -1.05T | 2/s | 2237.9s   
  5.46K layouts | best: -1.05T | 2/s | 2238.6s   
  5.46K layouts | best: -1.05T | 2/s | 2240.3s   
  5.46K layouts | best: -1.05T | 2/s | 2241.3s   
  5.46K layouts | best: -1.05T | 2/s | 2242.0s   
  5.46K layouts | best: -1.05T | 2/s | 2242.6s   
  5.46K layouts | best: -1.05T | 2/s | 2243.3s   
  5.47K layouts | best: -1.05T | 2/s | 2244.0s   
  5.47K layouts | best: -1.05T | 2/s | 2244.7s   
  5.47K layouts | best: -1.05T | 2/s | 2245.3s   
  5.47K layouts | best: -1.05T | 2/s | 2246.0s   
  5.47K layouts | best: -1.05T | 2/s | 2246.5s   
  5.47K layouts | best: -1.05T | 2/s | 2247.2s   
  5.48K layouts | best: -1.05T | 2/s | 2247.7s   
  5.48K layouts | best: -1.05T | 2/s | 2248.3s   
  5.48K layouts | best: -1.05T | 2/s | 2249.1s   
  5.48K layouts | best: -1.05T | 2/s | 2250.2s   
  5.48K layouts | best: -1.05T | 2/s | 2250.8s   
  5.48K layouts | best: -1.05T | 2/s | 2251.4s   
  5.49K layouts | best: -1.05T | 2/s | 2252.1s   
  5.49K layouts | best: -1.05T | 2/s | 2252.7s   
  5.49K layouts | best: -1.05T | 2/s | 2253.6s   
  5.49K layouts | best: -1.05T | 2/s | 2254.2s   
  5.49K layouts | best: -1.05T | 2/s | 2254.9s   
  5.50K layouts | best: -1.05T | 2/s | 2255.6s   
  5.50K layouts | best: -1.05T | 2/s | 2256.3s   
  5.50K layouts | best: -1.05T | 2/s | 2257.0s   
  5.50K layouts | best: -1.05T | 2/s | 2257.7s   
  5.50K layouts | best: -1.05T | 2/s | 2258.3s   
  5.51K layouts | best: -1.05T | 2/s | 2259.0s   
  5.51K layouts | best: -1.05T | 2/s | 2259.6s   
  5.51K layouts | best: -1.05T | 2/s | 2260.3s   
  5.51K layouts | best: -1.05T | 2/s | 2260.9s   
  5.51K layouts | best: -1.05T | 2/s | 2261.6s   
  5.52K layouts | best: -1.05T | 2/s | 2262.3s   
  5.52K layouts | best: -1.05T | 2/s | 2263.0s   
  5.52K layouts | best: -1.05T | 2/s | 2264.5s   
  5.52K layouts | best: -1.05T | 2/s | 2265.2s   
  5.52K layouts | best: -1.05T | 2/s | 2265.8s   
  5.53K layouts | best: -1.05T | 2/s | 2266.5s   
  5.53K layouts | best: -1.05T | 2/s | 2267.1s   
  5.53K layouts | best: -1.05T | 2/s | 2267.8s   
  5.53K layouts | best: -1.05T | 2/s | 2268.4s   
  5.53K layouts | best: -1.05T | 2/s | 2269.1s   
  5.54K layouts | best: -1.05T | 2/s | 2269.8s   
  5.54K layouts | best: -1.05T | 2/s | 2270.4s   
  5.54K layouts | best: -1.05T | 2/s | 2271.1s   
  5.54K layouts | best: -1.05T | 2/s | 2271.7s   
  5.55K layouts | best: -1.05T | 2/s | 2274.6s   
  5.55K layouts | best: -1.05T | 2/s | 2275.3s   
  5.55K layouts | best: -1.05T | 2/s | 2276.1s   
  5.55K layouts | best: -1.05T | 2/s | 2276.7s   
  5.56K layouts | best: -1.05T | 2/s | 2277.4s   
  5.56K layouts | best: -1.05T | 2/s | 2278.1s   
  5.56K layouts | best: -1.05T | 2/s | 2278.8s   
  5.56K layouts | best: -1.05T | 2/s | 2279.5s   
  5.56K layouts | best: -1.05T | 2/s | 2280.1s   
  5.57K layouts | best: -1.05T | 2/s | 2280.8s   
  5.57K layouts | best: -1.05T | 2/s | 2281.5s   
  5.57K layouts | best: -1.05T | 2/s | 2282.2s   
  5.58K layouts | best: -1.05T | 2/s | 2282.9s   
  5.58K layouts | best: -1.05T | 2/s | 2283.5s   
  5.58K layouts | best: -1.05T | 2/s | 2284.1s   
  5.58K layouts | best: -1.05T | 2/s | 2285.7s   
  5.58K layouts | best: -1.05T | 2/s | 2286.3s   
  5.58K layouts | best: -1.05T | 2/s | 2287.0s   
  5.59K layouts | best: -1.05T | 2/s | 2287.7s   
  5.59K layouts | best: -1.05T | 2/s | 2288.3s   
  5.59K layouts | best: -1.05T | 2/s | 2289.0s   
  5.59K layouts | best: -1.05T | 2/s | 2289.6s   
  5.60K layouts | best: -1.05T | 2/s | 2290.3s   
  5.60K layouts | best: -1.05T | 2/s | 2290.9s   
  5.60K layouts | best: -1.05T | 2/s | 2291.6s   
  5.60K layouts | best: -1.05T | 2/s | 2293.4s   
  5.60K layouts | best: -1.05T | 2/s | 2294.3s   
  5.61K layouts | best: -1.05T | 2/s | 2295.0s   
  5.61K layouts | best: -1.05T | 2/s | 2295.7s   
  5.61K layouts | best: -1.05T | 2/s | 2296.7s   
  5.61K layouts | best: -1.05T | 2/s | 2297.4s   
  5.61K layouts | best: -1.05T | 2/s | 2298.1s   
  5.62K layouts | best: -1.05T | 2/s | 2299.0s   
  5.62K layouts | best: -1.05T | 2/s | 2299.6s   
  5.62K layouts | best: -1.05T | 2/s | 2300.3s   
  5.62K layouts | best: -1.05T | 2/s | 2301.0s   
  5.62K layouts | best: -1.05T | 2/s | 2302.0s   
  5.62K layouts | best: -1.05T | 2/s | 2302.7s   
  5.62K layouts | best: -1.05T | 2/s | 2303.3s   
  5.63K layouts | best: -1.05T | 2/s | 2303.9s   
  5.63K layouts | best: -1.05T | 2/s | 2304.6s   
  5.63K layouts | best: -1.05T | 2/s | 2305.8s   
  5.63K layouts | best: -1.05T | 2/s | 2306.5s   
  5.63K layouts | best: -1.05T | 2/s | 2308.3s   
  5.64K layouts | best: -1.05T | 2/s | 2309.5s   
  5.64K layouts | best: -1.05T | 2/s | 2310.4s   
  5.64K layouts | best: -1.05T | 2/s | 2311.1s   
  5.64K layouts | best: -1.05T | 2/s | 2312.3s   
  5.64K layouts | best: -1.05T | 2/s | 2313.2s   
  5.64K layouts | best: -1.05T | 2/s | 2313.9s   
  5.65K layouts | best: -1.05T | 2/s | 2314.6s   
  5.65K layouts | best: -1.05T | 2/s | 2315.4s   
  5.65K layouts | best: -1.05T | 2/s | 2316.1s   
  5.65K layouts | best: -1.05T | 2/s | 2316.9s   
  5.65K layouts | best: -1.05T | 2/s | 2317.5s   
  5.65K layouts | best: -1.05T | 2/s | 2318.1s   
  5.66K layouts | best: -1.05T | 2/s | 2318.8s   
  5.66K layouts | best: -1.05T | 2/s | 2319.4s   
  5.66K layouts | best: -1.05T | 2/s | 2320.1s   
  5.66K layouts | best: -1.05T | 2/s | 2320.9s   
  5.67K layouts | best: -1.05T | 2/s | 2321.6s   
  5.67K layouts | best: -1.05T | 2/s | 2322.2s   
  5.67K layouts | best: -1.05T | 2/s | 2322.9s   
  5.67K layouts | best: -1.05T | 2/s | 2323.6s   
  5.67K layouts | best: -1.05T | 2/s | 2324.2s   
  5.68K layouts | best: -1.05T | 2/s | 2325.0s   
  5.68K layouts | best: -1.05T | 2/s | 2325.7s   
  5.68K layouts | best: -1.05T | 2/s | 2326.4s   
  5.68K layouts | best: -1.05T | 2/s | 2327.0s   
  5.69K layouts | best: -1.05T | 2/s | 2328.0s   
  5.69K layouts | best: -1.05T | 2/s | 2328.6s   
  5.69K layouts | best: -1.05T | 2/s | 2329.3s   
  5.69K layouts | best: -1.05T | 2/s | 2330.0s   
  5.69K layouts | best: -1.05T | 2/s | 2330.7s   
  5.69K layouts | best: -1.05T | 2/s | 2331.2s   
  5.70K layouts | best: -1.05T | 2/s | 2331.9s   
  5.70K layouts | best: -1.05T | 2/s | 2333.4s   
  5.70K layouts | best: -1.05T | 2/s | 2334.0s   
  5.70K layouts | best: -1.05T | 2/s | 2334.7s   
  5.70K layouts | best: -1.05T | 2/s | 2335.3s   
  5.70K layouts | best: -1.05T | 2/s | 2335.9s   
  5.70K layouts | best: -1.05T | 2/s | 2336.9s   
  5.71K layouts | best: -1.05T | 2/s | 2337.5s   
  5.71K layouts | best: -1.05T | 2/s | 2338.1s   
  5.71K layouts | best: -1.05T | 2/s | 2339.8s   
  5.71K layouts | best: -1.05T | 2/s | 2340.8s   
  5.71K layouts | best: -1.05T | 2/s | 2341.3s   
  5.71K layouts | best: -1.05T | 2/s | 2342.6s   
  5.71K layouts | best: -1.05T | 2/s | 2343.3s   
  5.71K layouts | best: -1.05T | 2/s | 2343.9s   
  5.72K layouts | best: -1.05T | 2/s | 2344.6s   
  5.72K layouts | best: -1.05T | 2/s | 2345.1s   
  5.72K layouts | best: -1.05T | 2/s | 2346.1s   
  5.72K layouts | best: -1.05T | 2/s | 2347.3s   
  5.72K layouts | best: -1.05T | 2/s | 2347.9s   
  5.72K layouts | best: -1.05T | 2/s | 2348.5s   
  5.73K layouts | best: -1.05T | 2/s | 2350.1s   
  5.73K layouts | best: -1.05T | 2/s | 2350.8s   
  5.73K layouts | best: -1.05T | 2/s | 2351.6s   
  5.73K layouts | best: -1.05T | 2/s | 2352.3s   
  5.73K layouts | best: -1.05T | 2/s | 2352.9s   
  5.73K layouts | best: -1.05T | 2/s | 2353.4s   
  5.74K layouts | best: -1.05T | 2/s | 2354.1s   
  5.74K layouts | best: -1.05T | 2/s | 2354.8s   
  5.74K layouts | best: -1.05T | 2/s | 2355.6s   
  5.74K layouts | best: -1.05T | 2/s | 2357.6s   
  5.74K layouts | best: -1.05T | 2/s | 2358.1s   
  5.75K layouts | best: -1.05T | 2/s | 2358.9s   
  5.75K layouts | best: -1.05T | 2/s | 2359.6s   
  5.75K layouts | best: -1.05T | 2/s | 2360.2s   
  5.75K layouts | best: -1.05T | 2/s | 2360.8s   
  5.75K layouts | best: -1.05T | 2/s | 2361.5s   
  5.75K layouts | best: -1.05T | 2/s | 2362.1s   
  5.76K layouts | best: -1.05T | 2/s | 2363.0s   
  5.76K layouts | best: -1.05T | 2/s | 2363.6s   
  5.76K layouts | best: -1.05T | 2/s | 2364.3s   
  5.76K layouts | best: -1.05T | 2/s | 2365.0s   
  5.76K layouts | best: -1.05T | 2/s | 2365.7s   
  5.77K layouts | best: -1.05T | 2/s | 2366.3s   
  5.77K layouts | best: -1.05T | 2/s | 2367.1s   
  5.77K layouts | best: -1.05T | 2/s | 2367.7s   
  5.77K layouts | best: -1.05T | 2/s | 2368.7s   
  5.77K layouts | best: -1.05T | 2/s | 2369.4s   
  5.78K layouts | best: -1.05T | 2/s | 2370.0s   
  5.78K layouts | best: -1.05T | 2/s | 2370.8s   
  5.78K layouts | best: -1.05T | 2/s | 2371.4s   
  5.78K layouts | best: -1.05T | 2/s | 2372.1s   
  5.79K layouts | best: -1.05T | 2/s | 2372.9s   
  5.79K layouts | best: -1.05T | 2/s | 2373.6s   
  5.79K layouts | best: -1.05T | 2/s | 2374.2s   
  5.79K layouts | best: -1.05T | 2/s | 2374.9s   
  5.80K layouts | best: -1.05T | 2/s | 2375.6s   
  5.80K layouts | best: -1.05T | 2/s | 2376.2s   
  5.80K layouts | best: -1.05T | 2/s | 2376.9s   
  5.80K layouts | best: -1.05T | 2/s | 2377.6s   
  5.81K layouts | best: -1.05T | 2/s | 2378.2s   
  5.81K layouts | best: -1.05T | 2/s | 2378.9s   
  5.81K layouts | best: -1.05T | 2/s | 2379.6s   
  5.81K layouts | best: -1.05T | 2/s | 2380.2s   
  5.81K layouts | best: -1.05T | 2/s | 2381.0s   
  5.82K layouts | best: -1.05T | 2/s | 2381.7s   
  5.82K layouts | best: -1.05T | 2/s | 2382.5s   
  5.82K layouts | best: -1.05T | 2/s | 2383.3s   
  5.82K layouts | best: -1.05T | 2/s | 2384.0s   
  5.82K layouts | best: -1.05T | 2/s | 2384.6s   
  5.83K layouts | best: -1.05T | 2/s | 2385.6s   
  5.83K layouts | best: -1.05T | 2/s | 2386.2s   
  5.83K layouts | best: -1.05T | 2/s | 2386.9s   
  5.83K layouts | best: -1.05T | 2/s | 2387.6s   
  5.83K layouts | best: -1.05T | 2/s | 2388.3s   
  5.83K layouts | best: -1.05T | 2/s | 2389.0s   
  5.84K layouts | best: -1.05T | 2/s | 2389.6s   
  5.84K layouts | best: -1.05T | 2/s | 2390.3s   
  5.84K layouts | best: -1.05T | 2/s | 2391.0s   
  5.84K layouts | best: -1.05T | 2/s | 2391.7s   
  5.84K layouts | best: -1.05T | 2/s | 2392.6s   
  5.84K layouts | best: -1.05T | 2/s | 2393.2s   
  5.85K layouts | best: -1.05T | 2/s | 2393.7s   
  5.85K layouts | best: -1.05T | 2/s | 2394.4s   
  5.85K layouts | best: -1.05T | 2/s | 2395.1s   
  5.85K layouts | best: -1.05T | 2/s | 2395.7s   
  5.85K layouts | best: -1.05T | 2/s | 2396.2s   
  5.86K layouts | best: -1.05T | 2/s | 2396.9s   
  5.86K layouts | best: -1.05T | 2/s | 2397.6s   
  5.86K layouts | best: -1.05T | 2/s | 2398.3s   
  5.86K layouts | best: -1.05T | 2/s | 2398.9s   
  5.86K layouts | best: -1.05T | 2/s | 2399.6s   
  5.87K layouts | best: -1.05T | 2/s | 2400.2s   
  5.87K layouts | best: -1.05T | 2/s | 2402.7s   
gen completed: 5.87K layouts in 2402.7s (2/s)
#1, score: -1.05T
c l a k v p h y u x 
g r o t d f n e i s 
w j . m q ◊ b ' , z 
magic: .→. a→. c→t d→v e→y g→g i→u l→r m→m o→a q→u r→l t→m u→i v→v w→c y→e

> 
